"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\NVR (VA)\7850 Francis Dickens Lane\H034449FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\NVR (VA)\7851 Francis Dickens Lane\H034733FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\O'Reilly Development Company (MO)\14001 Madison Avenue, Building A\H030705FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\O'Reilly Development Company (MO)\14001 Madison Avenue, Building B\H030706FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\O'Reilly Development Company (MO)\14001 Madison Avenue, Building C\H030707FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\O'Reilly Development Company (MO)\1770 Diamond Parkway\H025673FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\Oceanhill III (NY)\1835 Sterling Place\H021964FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\OGC Lago Mar Apartments (TX)\6201 Lago Mar Boulevard, Building 10\H036442FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\OGC Lago Mar Apartments (TX)\6201 Lago Mar Boulevard, Building 11\H036441FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\OGC Lago Mar Apartments (TX)\6201 Lago Mar Boulevard, Building 8\H036444FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\OGC Lago Mar Apartments (TX)\6201 Lago Mar Boulevard, Building 9\H036443FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\Orchard Park Residential (MD)\5203 Black Locust Drive\H031357FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\Orchard Park Residential (MD)\5213 Black Locust Drive\H0313556FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\Orchard Park Residential (MD)\5214 Black Locust Drive\H031355FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\Orchard Park Residential (MD)\5224 Black Locust Drive\H031354FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\M-O\Out of the Woods Builders (NC)\4850 Eno Cemetery Road\H039826FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\P3 Builder Group (NY)\25 Daniels Lane\H030890FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\P3 Builder Group (NY)\42 Crestview Lane\H022506FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Panorama Homes (NM)\106 Paa Ko\H035892FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Panorama Homes (NM)\11250 Coronado\H035073FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Panorama Homes (NM)\242 Paako\H034557FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Panorama Homes (NM)\802 Harrier Hawk\H039909FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Panorama Homes (NM)\808 Mountain Hawk\H036271FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Panorama Homes (NM)\810 Horned Owl\H036174FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Panorama Homes (NM)\814 Harrier Hawk\H034021FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Paradise Carrollton (TX)\Batch ID YCA238\1212 Stewart Street\H035090FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Paradise Moultrie (TX)\Batch ID UDX110\532 27th Street\H035074FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Paradise Savannah (TX)\Batch ID LQR715\4920 Laroche Avenue, Building 1\H035085FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 1\H031009FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 10\H031018FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 11\H031019FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 12\H031020FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 13\H031021FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 14\H031022FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 15\H031023FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 16\H031024FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 17\H031025FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 18\H031026FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 19\H031027FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 2\H031010FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 20\H031028FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 21\H031029FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 22\H031030FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 23\H031031FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 24\H031032FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 25\H031033FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 26\H031034FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 27\H031035FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 28\H031036FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 29\H031037FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 3\H031011FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 30\H031038FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 31\H031039FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 32\H031040FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 33\H031041FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 34\H031042FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 35\H031043FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 36\H031044FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 37\H031045FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 38\H031046FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 39\H031047FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 4\H031012FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 40\H031048FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 41\H031049FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 5\H031013FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 6\H031014FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 7\H031015FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 8\H031016FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parkcrest  Builders (TX)\1111 Blalock Road, Building 9\H031017FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parramore Development and Construction (FL)\2115 Lepic Lane\H033568FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Parramore Development and Construction (FL)\2125 Lepic Lane\H033567FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Patuxent Cove Associates (MD)\22082 Fleets Way\H034145FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Patuxent Cove Associates (MD)\22094 Fleets Way\H034144FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Patuxent Cove Associates (MD)\22116 Fleets Way\H034143FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Patuxent Cove Associates (MD)\46455 Admiral Lane\H034140FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Patuxent Cove Associates (MD)\46467 Admiral Lane\H034141FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Patuxent Cove Associates (MD)\46481 Admiral Lane\H034142FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pearl Capital Management (IN)\3472 North Illinois Street\H034993FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Phil Kean Designs (FL)\13242 Lake Mary Jane Road\H032495FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Phil Kean Designs (FL)\2141 Glencoe Road\H034202FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Phil Kean Designs (FL)\674 West Morse Boulevard - TNAH 21\H034731FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Phil Kean Designs (FL)\691 Dommerich Drive\H032748FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Phil Kean Designs (FL)\8530 Lake Nona Shore Drive\H032749FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Phoenix RE Services (MO)\2800 West Clay Valley Drive\H036009FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pine Groves Village (FL)\13021 SW 242nd Street\H034958FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pine Groves Village (FL)\13031 SW 242nd Street\H034959FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pine Groves Village (FL)\13051 SW 242nd Street\H034960FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pine Groves Village (FL)\13061 SW 242nd Street\H034961FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pine Groves Village (FL)\13071 SW 242nd Street\H034962FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\1625 Edgworth Bend (9911 Dessau Road), Building 2\H039640FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\1625 Edgworth Bend, Building 10\H039648FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\1625 Edgworth Bend, Building 11\H039649FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\1625 Edgworth Bend, Building 3\H039641FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\1625 Edgworth Bend, Building 4\H039642FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\1625 Edgworth Bend, Building 8\H039646FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\1625 Edgworth Bend, Building 9\H039647FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\9911 Dessau Road, Building 1\H039639FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\9911 Dessau Road, Building 12\H039650FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pioneer Hill Apartments (TX)\9911 Dessau Road, Building 13\H039651FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\PK Development Group (MI)\301 East 4th Street\H042460FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\PK Development Group (MI)\310 East 3rd Street\H042459FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\PK Development Group (MI)\Batch ID LOO595 - Do Not Use\310 East 3rd Street\H042459FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Poster Construction (ID)\250 Spur Lane\H031515FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\POWDER-Copper Participation (CO)\0115 Sky Chutes Lane\H034605FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\PR II - Wood Longwood (NJ)\881 West Warren Avenue\H039686FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\500 South Heatherwilde Boulevard, Building 1\H031277FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\500 South Heatherwilde Boulevard, Building 2\H031278FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\5857 Legacy Drive, Building 1\H031289FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\5857 Legacy Drive, Building 2\H031290FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\5857 Legacy Drive, Building 3\H031291FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\5857 Legacy Drive, Building 4\H031292FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\5857 Legacy Drive, Building 5\H031293FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\5857 Legacy Drive, Building 6\H031294FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\5857 Legacy Drive, Building 7\H031295FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Presidium Group LLC (TX)\5857 Legacy Drive, Building 8\H031296FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Procopio Family Homes (MD)\821 Janice Drive\H030851FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Project Navy Blue (AL)\2220 Lytle Street\H031130FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Provias Construction (MS)\902 Blossom Lane, Building A\H038770FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Provias Construction (MS)\902 Blossom Lane, Building B\H038766FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Provias Construction (MS)\902 Blossom Lane, Building C\H038771FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Provias Construction (MS)\902 Blossom Lane, Building E\H038767FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pulte Home Company (VA)\2324 Wind Charm Street\H032479FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pulte Home Company (VA)\2329 Wind Charm Street\H032480FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pulte Home Company (VA)\3501 Bellflower Lane\H032356FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pulte Home Company (VA)\3503 Bellflower Lane\H032357FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pulte Home Company (VA)\3505 Bellflower Lane\H032358FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Pyramid (MD)\275 State Street - APPEALS PROJECT\H043287FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12210 Calverts Run Court\H042426FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12211 Calverts Run Court\H040567FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12218 Calverts Run Court\H038802FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12219 Calverts Run Court\H034787FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12222 Calverts Run Court\H040276FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12223 Calverts Run Court\H036759FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12227 Calverts Run Court\H035944FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12238 Calverts Run Court\H040505FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12239 Calverts Run Court\H039764FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12243 Calverts Run Court\H040699FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12247 Calverts Run Court\H035048FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12263 Calverts Run Court\H037138FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12267 Calverts Run Court\H035624FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12270 (12263 [12260]) Calverts Run Court\H041786FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\12278 Calverts Run Court\H034536FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\P-R\Quality Built Homes (MD)\8001 Floyds Quarter Court\H034026FR_REVIEW.xlsx" 2015/2020
